"","Comparison","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_name","diffexpressed"
"ENSMUSG00000025779","S2_vs_S1",318.385037043373,1.91677759936116,0.557986020050193,3.43517136717644,0.000592179226152488,0.0405434706943103,"Ly96","UP"
"ENSMUSG00000102782","S2_vs_S1",47.7384645368513,-8.58989600946799,2.42585243768358,-3.54098043064416,0.00039864314421538,0.0317560632995724,NA,"DOWN"
"ENSMUSG00000026032","S2_vs_S1",91.0043080663415,-10.0331078090047,1.87064816160988,-5.36343926929062,8.16521126990192e-08,0.000204532066544818,"Ndufb3","DOWN"
"ENSMUSG00000016494","S2_vs_S1",49.458825498535,-8.82449942244696,2.37660454161146,-3.71307016709793,0.000204760087548852,0.0214395393848553,"Cd34","DOWN"
"ENSMUSG00000073616","S2_vs_S1",105.558736897515,9.80446251862622,1.84392982738278,5.31715598556284,1.05401706451341e-07,0.000204532066544818,"Cops9","UP"
"ENSMUSG00000026429","S2_vs_S1",120.492909003571,4.15933639384529,1.09321183197717,3.80469390486084,0.000141979653997171,0.0176305323287075,"Ube2t","UP"
"ENSMUSG00000037216","S2_vs_S1",43.0608735225147,-9.05110905471342,2.55980801344192,-3.53585464502992,0.000406458269584927,0.0318782953339226,"Lipt1","DOWN"
"ENSMUSG00000026078","S2_vs_S1",307.783647896518,-1.99097183666974,0.450444608332326,-4.42001480279868,9.86941405091993e-06,0.0033843751629444,"Pdcl3","DOWN"
"ENSMUSG00000118839","S2_vs_S1",611.646083702269,-1.2042938984872,0.351264370552436,-3.4284544617867,0.000607028363718007,0.0408729866624622,"Gm25360","DOWN"
"ENSMUSG00000033793","S2_vs_S1",1614.45666155807,-0.739407528376249,0.199041826442839,-3.71483492485231,0.000203336390190829,0.0214395393848553,"Atp6v1h","DOWN"
"ENSMUSG00000103945","S2_vs_S1",43.691001262594,-8.68959027998449,2.59266708190558,-3.35160281110899,0.00080345199747844,0.0489580363076949,NA,"DOWN"
"ENSMUSG00000103928","S2_vs_S1",99.7310455988556,5.03875045607167,1.35073134422983,3.73038685864265,0.000191185984465123,0.0208669785371107,NA,"UP"
"ENSMUSG00000073538","S2_vs_S1",46.9479049692158,-8.62365849672386,2.41768476914216,-3.56690773205462,0.000361218593975723,0.029830309673545,"Gm46246","DOWN"
"ENSMUSG00000025925","S2_vs_S1",293.489593114448,2.43042505429396,0.719879491478594,3.37615543026792,0.0007350638053773,0.0475016232597392,"Terf1","UP"
"ENSMUSG00000033021","S2_vs_S1",348.363871394374,1.63084929501479,0.446078016172358,3.65597325106615,0.000256208071474202,0.0249625494868634,"Gmppa","UP"
"ENSMUSG00000014873","S2_vs_S1",149.738858207553,3.6457657429887,0.756083350820862,4.82190983180701,1.42190221797341e-06,0.00119529280687894,"Surf2","UP"
"ENSMUSG00000000876","S2_vs_S1",141.139068808283,-5.48877113782646,1.14113613840218,-4.80991789946453,1.50992301516367e-06,0.00119529280687894,"Pxmp4","DOWN"
"ENSMUSG00000008226","S2_vs_S1",57.5103764507886,-6.90368605036668,1.93606173954032,-3.56583982285907,0.000362692854075946,0.029830309673545,"Scrn3","DOWN"
"ENSMUSG00000027628","S2_vs_S1",292.18469801352,-2.38474671946925,0.602237356754371,-3.95981201219621,7.50087855586765e-05,0.0118757659735774,"Aar2","DOWN"
"ENSMUSG00000016921","S2_vs_S1",1634.7209864286,-0.731723537317462,0.208398249740507,-3.51117890015194,0.000446124057793069,0.0339387549772492,"Srsf6","DOWN"
"ENSMUSG00000027132","S2_vs_S1",539.999542741258,1.38502848636522,0.381589390026766,3.62963049435958,0.000283827218727279,0.026629300388146,"Katnbl1","UP"
"ENSMUSG00000027496","S2_vs_S1",285.950614636483,-3.5114237604954,0.58917574660008,-5.95989190111534,2.52404843954881e-09,3.19695975353252e-05,"Aurka","DOWN"
"ENSMUSG00000040321","S2_vs_S1",190.283870713068,2.68443605663295,0.636956867767663,4.2144707004119,2.50364650554152e-05,0.00609830512292093,"Zfp770","UP"
"ENSMUSG00000027305","S2_vs_S1",126.823042930911,-9.62533514024179,1.68629872803426,-5.70796560551413,1.14334516613843e-08,4.82720329143646e-05,"Ndufaf1","DOWN"
"ENSMUSG00000035168","S2_vs_S1",335.818543729803,1.76508466866091,0.476790626053903,3.70201210386499,0.000213896411364491,0.0218484834382471,"Tanc1","UP"
"ENSMUSG00000026970","S2_vs_S1",2570.76602911945,0.623130304265233,0.179498214379304,3.4715125519214,0.000517535136360468,0.0368264047030432,"Rbms1","UP"
"ENSMUSG00000027652","S2_vs_S1",2101.0994705688,-0.778228461895978,0.190127015606829,-4.09320295388903,4.25455015295778e-05,0.0086046447290717,"Ralgapb","DOWN"
"ENSMUSG00000027475","S2_vs_S1",833.681677236147,-1.11995882805544,0.291236184503184,-3.84553461296701,0.000120289881883196,0.0163827058487371,"Kif3b","DOWN"
"ENSMUSG00000039678","S2_vs_S1",789.365564816027,0.984424328789181,0.273718164521313,3.59648885747417,0.000322541392929432,0.0277912196111849,"Tbc1d13","UP"
"ENSMUSG00000084213","S2_vs_S1",67.0408742665753,8.25980654998371,2.06954142908462,3.99112887227249,6.57595325851452e-05,0.0109451118806192,NA,"UP"
"ENSMUSG00000057110","S2_vs_S1",1033.65108281191,-0.849307284944758,0.253417200264702,-3.35141925669461,0.000803984805937198,0.0489580363076949,"Cntrl","DOWN"
"ENSMUSG00000099470","S2_vs_S1",48.6759521109697,8.52389193374022,2.38821111020905,3.56915345435861,0.000358136613374084,0.029830309673545,NA,"UP"
"ENSMUSG00000027285","S2_vs_S1",261.429866467308,2.24180709254045,0.503068106150616,4.4562695689344,8.33981528976865e-06,0.00320097274121848,"Haus2","UP"
"ENSMUSG00000027263","S2_vs_S1",720.575057024474,-1.07993417456978,0.302248151695108,-3.57300505731184,0.000352907942670286,0.0296021986878267,"Tubgcp4","DOWN"
"ENSMUSG00000074656","S2_vs_S1",1027.69434956759,1.20933297862683,0.242933395020214,4.97804337903483,6.42302630162786e-07,0.00073958228305835,"Eif2s2","UP"
"ENSMUSG00002075987","S2_vs_S1",1019.46762776009,-1.07192067836038,0.313833586050772,-3.41557030861244,0.000636485957839956,0.0424301639052678,NA,"DOWN"
"ENSMUSG00000039545","S2_vs_S1",43.1771661927011,-9.43371519957328,2.78948615367737,-3.38188278408797,0.000719908559808006,0.0470018650439598,"Flicr","DOWN"
"ENSMUSG00000031273","S2_vs_S1",47.6014432378582,-9.34903342257205,2.68306268726943,-3.4844632840415,0.000493125113703733,0.0358961074147786,"Col4a6","DOWN"
"ENSMUSG00000106099","S2_vs_S1",322.333419010407,-2.3217697260528,0.503441258215497,-4.61179867196934,3.99199545185556e-06,0.00187268942197047,NA,"DOWN"
"ENSMUSG00000027714","S2_vs_S1",246.851440040741,-1.75668247528149,0.523384580949845,-3.3563894299168,0.000789672896820315,0.0489068661179254,"Exosc9","DOWN"
"ENSMUSG00000028085","S2_vs_S1",100.212378170765,-9.9252049549922,1.8238630408419,-5.44185869922047,5.2727493017026e-08,0.000166961606638413,"Gatb","DOWN"
"ENSMUSG00000074604","S2_vs_S1",78.222782829203,-9.38304820106178,2.00219887327019,-4.68637173176331,2.78090969548353e-06,0.00167526255807627,"Mgst2","DOWN"
"ENSMUSG00000004233","S2_vs_S1",130.13398252103,-6.53459575623426,1.14082481638281,-5.72795723093874,1.01647183439285e-08,4.82720329143646e-05,"Wars2","DOWN"
"ENSMUSG00000097365","S2_vs_S1",48.511503139234,-8.59402328042034,2.4041304502574,-3.57469091558663,0.000350641876414358,0.0296021986878267,"C030034L19Rik","DOWN"
"ENSMUSG00000106149","S2_vs_S1",279.930400037798,-1.88653217202846,0.521725071757449,-3.6159507644009,0.000299247254110206,0.0267012536086788,NA,"DOWN"
"ENSMUSG00000058135","S2_vs_S1",1438.34824737888,0.95534690316699,0.232259159859697,4.11327976792862,3.90077170885232e-05,0.00824606412463007,"Gstm1","UP"
"ENSMUSG00000000563","S2_vs_S1",728.425551603628,-1.02183142901774,0.287765506928824,-3.55091699461562,0.000383891468451967,0.0311690342270039,"Atp5pb","DOWN"
"ENSMUSG00000027942","S2_vs_S1",157.805458982233,-2.42994188300463,0.707916137512925,-3.43252788605947,0.000597982383227651,0.0407206713223733,"4933434E20Rik","DOWN"
"ENSMUSG00000105597","S2_vs_S1",61.0418262413883,-8.58220304992593,2.1518252612913,-3.988336415744,6.65382610775049e-05,0.0109451118806192,NA,"DOWN"
"ENSMUSG00000121347","S2_vs_S1",62.9409587494325,-9.19076731592905,2.25423364720431,-4.07711389071287,4.55981610923394e-05,0.00862009415515778,"Gm2011","DOWN"
"ENSMUSG00000089417","S2_vs_S1",3219.7385358828,0.920602092561564,0.196323081745796,4.68921985318865,2.74248611958895e-06,0.00167526255807627,"Gm22009","UP"
"ENSMUSG00000040455","S2_vs_S1",618.06552893727,-1.42958755214249,0.337218921463833,-4.23934560355273,2.24172311963978e-05,0.00579462551701172,"Usp45","DOWN"
"ENSMUSG00000006442","S2_vs_S1",118.791240964574,-6.34209613318134,1.43764003290662,-4.41146322307044,1.02674395556942e-05,0.00342229972137953,"Srm","DOWN"
"ENSMUSG00000082686","S2_vs_S1",68.0435574296678,8.55570471918151,2.00425759823803,4.26876501638459,1.96558200030924e-05,0.0052970343863653,"Gm12961","UP"
"ENSMUSG00000047281","S2_vs_S1",51.5976154711995,9.16988173832591,2.41924480918431,3.79039016783824,0.000150410831244651,0.0183183037360072,"Sfn","UP"
"ENSMUSG00000028599","S2_vs_S1",5280.04628308965,0.752713887483173,0.141903363469424,5.30441188341077,1.13036828186778e-07,0.000204532066544818,"Tnfrsf1b","UP"
"ENSMUSG00000040270","S2_vs_S1",58.9707460582619,7.61908796229087,2.06313221839144,3.6929712474905,0.00022164909172721,0.0222810110779114,"Bach2","UP"
"ENSMUSG00000050812","S2_vs_S1",3109.59217008147,-0.562267676155333,0.149649567325247,-3.75722887947484,0.000171805345951917,0.0200718552133944,"Ecpas","NO"
"ENSMUSG00000028337","S2_vs_S1",986.171236226882,0.963186859557473,0.263381010482012,3.65700950799282,0.000255174918788426,0.0249625494868634,"Coro2a","UP"
"ENSMUSG00000029075","S2_vs_S1",70.597439224748,9.11682011774043,2.04554054247152,4.45692467513992,8.31438012445118e-06,0.00320097274121848,"Tnfrsf4","UP"
"ENSMUSG00000038859","S2_vs_S1",196.13871795856,-2.44244972291579,0.624367848221503,-3.91187619585642,9.15818596098733e-05,0.0134880910909146,"Baiap2l1","DOWN"
"ENSMUSG00000029299","S2_vs_S1",56.063860925335,9.50480370768078,2.32495144386002,4.08817299508859,4.34783880199423e-05,0.0086046447290717,"Abcg3","UP"
"ENSMUSG00000106678","S2_vs_S1",51.8890508058875,-8.81052262723585,2.43674409405106,-3.61569466762858,0.000299543275700672,0.0267012536086788,NA,"DOWN"
"ENSMUSG00000029438","S2_vs_S1",91.7874325993375,-6.1712338492292,1.40310434170433,-4.39827150825653,1.09116422053668e-05,0.00354376564546604,"Bcl7a","DOWN"
"ENSMUSG00000104940","S2_vs_S1",57.7126563092302,-8.83566513000798,2.20978271242116,-3.99843164685054,6.37635891090393e-05,0.0107683949287346,NA,"DOWN"
"ENSMUSG00000029267","S2_vs_S1",673.943532876182,-1.11340101143526,0.296087922200352,-3.7603729431485,0.000169660230627785,0.0200718552133944,"Mtf2","DOWN"
"ENSMUSG00000041147","S2_vs_S1",629.391640283664,-1.30022554213466,0.301880249063121,-4.3070904644139,1.65415970958178e-05,0.00465590819590284,"Brca2","DOWN"
"ENSMUSG00000008348","S2_vs_S1",1449.71781891835,0.848281642621633,0.242090225634891,3.50398964021361,0.000458343188314082,0.0345558025189652,"Ubc","UP"
"ENSMUSG00000004455","S2_vs_S1",745.198505494503,-1.13323599829094,0.324182567703394,-3.49567222666883,0.000472869177512384,0.0352315353080697,"Ppp1cc","DOWN"
"ENSMUSG00000029674","S2_vs_S1",204.600372197995,2.74802368540884,0.641241821639244,4.28547170922804,1.82351853643957e-05,0.00502101864837905,"Limk1","UP"
"ENSMUSG00000016833","S2_vs_S1",104.005156150156,5.958031764321,1.28546946388136,4.63490727063344,3.57097519577974e-06,0.00179210415573515,"Mrps18c","UP"
"ENSMUSG00000073147","S2_vs_S1",207.462388128585,2.07552573901301,0.615624886504115,3.37141298948955,0.000747836576431853,0.0480817161273393,"5031425E22Rik","UP"
"ENSMUSG00000097180","S2_vs_S1",101.854913822637,-5.93785626125318,1.35322823812442,-4.38791926887593,1.14440236489673e-05,0.00355583461308682,"2700038G22Rik","DOWN"
"ENSMUSG00000004530","S2_vs_S1",3202.54029332025,-0.57324821868382,0.161822998460049,-3.54243972821541,0.000396444007213303,0.0317560632995724,"Coro1c","NO"
"ENSMUSG00000037411","S2_vs_S1",61.5859512463983,-7.3738237387672,2.13068754660002,-3.46077197031247,0.000538628849082221,0.0381132569970693,"Serpine1","DOWN"
"ENSMUSG00000030083","S2_vs_S1",79.4440470591468,-6.80294555899386,1.69997729502769,-4.00178612908066,6.28661115542588e-05,0.0107602995803546,"Abtb1","DOWN"
"ENSMUSG00000045466","S2_vs_S1",66.1497992208322,-9.81863599169061,2.10340724668624,-4.66796717904206,3.04194478095918e-06,0.00167526255807627,"Zfp956","DOWN"
"ENSMUSG00000059486","S2_vs_S1",749.007543567025,-1.01453326803983,0.293354203230912,-3.45839008565781,0.000543413954811572,0.038238228620241,"Kbtbd2","DOWN"
"ENSMUSG00000107838","S2_vs_S1",59.6634048043802,-8.94480732380644,2.45471957567255,-3.64392226812943,0.000268514544560801,0.0259618719191382,NA,"DOWN"
"ENSMUSG00000083728","S2_vs_S1",47.3149732572276,8.80725554420328,2.50426524931185,3.51690203209243,0.000436614899043986,0.0336431134580277,NA,"UP"
"ENSMUSG00000038648","S2_vs_S1",470.298386588235,1.74977640178585,0.465876408924805,3.755881105515,0.000172732687372492,0.0200718552133944,"Creb3l2","UP"
"ENSMUSG00000106737","S2_vs_S1",57.5806197570182,-8.8617056308762,2.23728568002017,-3.9609182278395,7.46620997663653e-05,0.0118757659735774,NA,"DOWN"
"ENSMUSG00000071337","S2_vs_S1",705.541132834805,-1.44276654463885,0.309078749062551,-4.66795775838625,3.04208422830841e-06,0.00167526255807627,"Tia1","DOWN"
"ENSMUSG00000038252","S2_vs_S1",844.044904819017,-1.12424403825282,0.287357839244163,-3.91234859369043,9.14028438467852e-05,0.0134880910909146,"Ncapd2","DOWN"
"ENSMUSG00000057497","S2_vs_S1",122.030234226862,3.04745733946517,0.90759837468289,3.35771573029749,0.000785893905740875,0.0489068661179254,"Fam136a","UP"
"ENSMUSG00000001741","S2_vs_S1",61.6906061381787,9.75825185501615,2.19795405752391,4.43969782790147,9.00852733647771e-06,0.00335594138952431,"Il16","UP"
"ENSMUSG00000049740","S2_vs_S1",39.2783462312332,-8.75094026505035,2.60622845216588,-3.35770268250198,0.000785931000569215,0.0489068661179254,NA,"DOWN"
"ENSMUSG00000031016","S2_vs_S1",351.52757559996,-1.6253105307109,0.466294817487662,-3.48558566331033,0.000491060965808895,0.0358961074147786,"Wee1","DOWN"
"ENSMUSG00000108521","S2_vs_S1",67.1045212711036,-9.49202710830582,2.06536302371785,-4.59581535996479,4.31060291307945e-06,0.0019499320177523,NA,"DOWN"
"ENSMUSG00000109282","S2_vs_S1",53.947268466778,-8.00586349813749,2.27350182279826,-3.52137984577631,0.000429307175024422,0.0333595379071125,NA,"DOWN"
"ENSMUSG00000109317","S2_vs_S1",57.6572492315175,9.19397744813488,2.36232656418723,3.89191637918109,9.94555258614042e-05,0.0142746925154082,NA,"UP"
"ENSMUSG00000074093","S2_vs_S1",58.5094084857179,-8.04169894396998,2.2173087793545,-3.62678352191934,0.000286973688493758,0.0267012536086788,"Svip","DOWN"
"ENSMUSG00000108753","S2_vs_S1",46.4455417709294,8.24027052493549,2.42433091338745,3.39898752246721,0.000676358019053632,0.0448520977452005,NA,"UP"
"ENSMUSG00000052707","S2_vs_S1",2658.06875942951,-0.673718528763905,0.173130424311044,-3.89139304339433,9.9670324105834e-05,0.0142746925154082,"Tnrc6a","DOWN"
"ENSMUSG00000109362","S2_vs_S1",53.7141063189149,8.71435269331549,2.30357861218608,3.78296301555154,0.00015497244882286,0.0185476109198713,NA,"UP"
"ENSMUSG00000063229","S2_vs_S1",3647.20342811469,0.628663155858898,0.166200355467198,3.78256204140896,0.000155222387297202,0.0185476109198713,"Ldha","UP"
"ENSMUSG00000015165","S2_vs_S1",2161.81460347418,-0.76314187710347,0.226930801968112,-3.36288362128427,0.000771328735254258,0.0486052226902012,"Hnrnpl","DOWN"
"ENSMUSG00000006021","S2_vs_S1",54.3253888953295,-9.15760379913188,2.40140454082823,-3.81343652992906,0.000137047733187843,0.0175246759467596,"Kptn","DOWN"
"ENSMUSG00000030579","S2_vs_S1",2577.26642344563,0.63675369041981,0.16369595977318,3.88985587244858,0.000100303776557029,0.0142746925154082,"Tyrobp","UP"
"ENSMUSG00000064109","S2_vs_S1",40.318505359531,8.85895475292224,2.64699259490099,3.34679997593783,0.000817501755365199,0.0495429532701226,"Hcst","UP"
"ENSMUSG00000030588","S2_vs_S1",125.105596009896,-4.18650934617509,1.24328900337778,-3.36728575158401,0.000759119857503486,0.0481322503051761,"Yif1b","DOWN"
"ENSMUSG00000075266","S2_vs_S1",53.6685864852874,-8.28424028503838,2.27976916793154,-3.63380661584909,0.000279270212427815,0.0263972873926172,"Cenpw","DOWN"
"ENSMUSG00000019791","S2_vs_S1",132.18819543365,-4.59856028600286,1.20448600315391,-3.81786112413233,0.000134613661200605,0.0175246759467596,"Hint3","DOWN"
"ENSMUSG00000112714","S2_vs_S1",68.2294189367614,8.45270880806787,2.08891815062867,4.0464528519339,5.19995921703178e-05,0.00927643428773585,NA,"UP"
"ENSMUSG00000091086","S2_vs_S1",183.407431839607,-2.55072305453268,0.650246382588682,-3.92270241378053,8.7561276234578e-05,0.0134880910909146,"Rpl6l","DOWN"
"ENSMUSG00000025362","S2_vs_S1",5371.76984064229,-0.895809096935025,0.17222922505549,-5.20126068410519,1.97941233240459e-07,0.000278569295580406,"Rps26","DOWN"
"ENSMUSG00000005054","S2_vs_S1",1746.34509291021,0.806023707862121,0.217081375818853,3.71300257712905,0.000204814800692206,0.0214395393848553,"Cstb","UP"
"ENSMUSG00000020224","S2_vs_S1",193.644003431673,-2.48504117495961,0.648510581470355,-3.8319207827347,0.000127146683056283,0.0171005409557761,"Llph","DOWN"
"ENSMUSG00000048240","S2_vs_S1",53.8314946112913,9.40091307091209,2.28951377150041,4.10607404416323,4.02440526887175e-05,0.00835624871074256,"Gng7","UP"
"ENSMUSG00000074781","S2_vs_S1",629.10489897155,-1.37982867878279,0.337939125794291,-4.08306873475999,4.44448702028269e-05,0.00862009415515778,"Ube2n","DOWN"
"ENSMUSG00000112558","S2_vs_S1",73.7362836469995,7.65554496369875,1.74767220841653,4.38042381565077,1.18448700854349e-05,0.00355583461308682,NA,"UP"
"ENSMUSG00000112881","S2_vs_S1",45.6052184972846,-8.58932015672846,2.44684004390371,-3.51037256322852,0.000447479242160162,0.0339387549772492,NA,"DOWN"
"ENSMUSG00000035242","S2_vs_S1",530.998172683352,1.58888441698588,0.451914218539912,3.51589826520484,0.000438268886828878,0.0336431134580277,"Oaz1","UP"
"ENSMUSG00000098101","S2_vs_S1",66.1734966555566,9.355491381256,2.07618976322455,4.5060868457062,6.60340699645298e-06,0.00269802429087334,NA,"UP"
"ENSMUSG00000038542","S2_vs_S1",352.155584743033,1.48043311584546,0.441342903981694,3.35438295821533,0.00079542195012574,0.0489068661179254,"Pcid2","UP"
"ENSMUSG00000031723","S2_vs_S1",69.415780522246,-10.1584278237924,2.13771098471691,-4.75201179973246,2.01402616014833e-06,0.00150056796143757,"Txnl4b","DOWN"
"ENSMUSG00000038416","S2_vs_S1",311.086640473882,-2.2743243790403,0.49856825452492,-4.56171117675247,5.07384100657265e-06,0.00221604379962928,"Cdc16","DOWN"
"ENSMUSG00002075523","S2_vs_S1",47.8685949870688,8.79160823476981,2.40350842527943,3.65782293180342,0.000254366670070204,0.0249625494868634,NA,"UP"
"ENSMUSG00000031644","S2_vs_S1",263.973795529563,-2.09575015833295,0.502389445340703,-4.17156486420945,3.02514914490595e-05,0.00672219983673311,"Nek1","DOWN"
"ENSMUSG00000110068","S2_vs_S1",76.2739976924399,7.2947743776612,2.09965040770403,3.47428045682997,0.000512225342170719,0.0366544982143183,NA,"UP"
"ENSMUSG00000031770","S2_vs_S1",208.347303206422,-3.03851332645307,0.694312952156245,-4.37628783535828,1.20717581211695e-05,0.00355583461308682,"Herpud1","DOWN"
"ENSMUSG00000089857","S2_vs_S1",48.3940678063227,-8.94370070572211,2.41308597966901,-3.70633321028572,0.000210281606872162,0.0217427639809239,"Zfp882","DOWN"
"ENSMUSG00000031570","S2_vs_S1",282.848537491318,-2.69406259673687,0.643346024505105,-4.18757945820725,2.81945325861793e-05,0.00649294454066449,"Plpp5","DOWN"
"ENSMUSG00000000740","S2_vs_S1",919.787103118004,-1.03400683585946,0.297294328840966,-3.47805772108282,0.000505061153978915,0.0363471850925962,"Rpl13","DOWN"
"ENSMUSG00000031971","S2_vs_S1",105.744713892499,-3.84695088367214,1.03083699768729,-3.73187118070352,0.000190062695031411,0.0208669785371107,"Ccsap","DOWN"
"ENSMUSG00000097472","S2_vs_S1",76.1293142331144,5.41871529841715,1.54753638438282,3.50151075806738,0.000462628293263174,0.0346724849850376,NA,"UP"
"ENSMUSG00000110558","S2_vs_S1",101.42461012467,7.08774293158326,1.70796999305438,4.14980530126771,3.32758192405851e-05,0.00726675045691812,NA,"UP"
"ENSMUSG00000110317","S2_vs_S1",93.3626207362061,-8.36139303278573,1.84358196669484,-4.53540617332896,5.74927331863372e-06,0.00242734319512716,NA,"DOWN"
"ENSMUSG00000121092","S2_vs_S1",609.322121140655,1.54995759274417,0.353926278249259,4.37932328848605,1.19048412144026e-05,0.00355583461308682,NA,"UP"
"ENSMUSG00000034731","S2_vs_S1",960.044679882517,1.20092499483053,0.284716917448696,4.21796149519963,2.46520902721205e-05,0.00609830512292093,"Dgkh","UP"
"ENSMUSG00000021911","S2_vs_S1",837.447802936712,1.0198289425055,0.281837791706246,3.61849607297677,0.000296319995232349,0.0267012536086788,"Parg","UP"
"ENSMUSG00000021838","S2_vs_S1",62.1328813393686,7.83094084314088,2.13996114845829,3.65938458685691,0.000252821675120437,0.0249625494868634,"Samd4","UP"
"ENSMUSG00000064128","S2_vs_S1",236.993723570042,-1.83726608923985,0.545675397149603,-3.36695789994751,0.000760022900760715,0.0481322503051761,"Cpap","DOWN"
"ENSMUSG00000021868","S2_vs_S1",60.1832920867181,8.17236520918795,2.26647727788592,3.60575651427259,0.000311244869333488,0.0271877759653652,"Ppif","UP"
"ENSMUSG00000021870","S2_vs_S1",1082.08079345784,-0.890375073877304,0.238083554442044,-3.73975882527428,0.000184196898985889,0.0208669785371107,"Slmap","DOWN"
"ENSMUSG00000022177","S2_vs_S1",55.7954118611515,8.50116497755801,2.27404002720852,3.73835327252068,0.000185229546153373,0.0208669785371107,"Haus4","UP"
"ENSMUSG00000022126","S2_vs_S1",1245.13246313291,1.19637017851243,0.258418819802518,4.6295783698211,3.66411034247564e-06,0.00179210415573515,"Acod1","UP"
"ENSMUSG00000022159","S2_vs_S1",51.0641158661558,8.84149380186053,2.32921842631782,3.79590582916595,0.000147105335079923,0.0180896715934204,"Rab2b","UP"
"ENSMUSG00000115222","S2_vs_S1",80.3075817624366,-9.74313829622538,1.95482234332233,-4.98415537836873,6.22330562100775e-07,0.00073958228305835,NA,"DOWN"
"ENSMUSG00000045211","S2_vs_S1",51.4252249922272,9.74723706747417,2.59885115435915,3.75059458527464,0.000176415741129267,0.0203134707013027,"Nudt18","UP"
"ENSMUSG00000099543","S2_vs_S1",55.2650565124398,-8.63078317630204,2.25360095606391,-3.82977436758652,0.000128260807737149,0.0171005409557761,NA,"DOWN"
"ENSMUSG00000060510","S2_vs_S1",470.112174251511,1.38252697243067,0.381683152859281,3.62218495124509,0.000292125132999743,0.0267012536086788,"Zfp266","UP"
"ENSMUSG00000033629","S2_vs_S1",364.773298920236,-1.70694037200509,0.435675016498032,-3.91792117373524,8.93159014281323e-05,0.0134880910909146,"Hacd3","DOWN"
"ENSMUSG00000102672","S2_vs_S1",42.8832275443486,8.8067343730276,2.53188254867606,3.47833448183949,0.000504539922969177,0.0363471850925962,NA,"UP"
"ENSMUSG00000064380","S2_vs_S1",61.5557872180785,8.37411878638723,1.99815250821331,4.19093074826161,2.77812452201112e-05,0.00649294454066449,"Gm26448","UP"
